,Trump,republican,Clinton,one,Obama,Donald Trump,GOP,Rubio,Republicans,first,be,two,democratic,Senate,Tuesday,TPM,2016,Hillary Clinton,Thursday,AP,Republican,Monday,Friday,CNN,Wednesday,Iowa,american,the Associated Press,Saturday,House,New York,Democrats,America,Florida,Sunday,Washington,Bush,three,the United States,000,Barack Obama,Marco Rubio,last week,today,Congress,the White House,second,FBI,year,Americans,1,Ryan,2014,Obamacare,White House,four,2012,Wisconsin,Donald Trump xe2x80x99s,Twitter,Hillary,2008,Donald,Donald J. Trump,2,Muslims,talk Points Memo,State,2013,third,US,the Washington Post,five,Mexico,this week,2015,this year,the New York Times,muslim,3,Russia,Michigan,Medicaid,Tierney Sneed,Georgetown University,China,last month,the day,russian,million,U. S. News and,World Report,decade,Europe,Maine,Paul Ryan,Paris,the Affordable Care Act,5,4,evening,syrian,seven,the year,thousand,Hillary Clinton xe2x80x99s,day,the Middle East,John McCain,500,Medicare,2000,August,7,France,fourth,dates
09/2014,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.135575,None,09/2014
08/2014,None,None,-0.127946,None,-0.094778,None,None,None,None,None,None,None,None,None,-0.050133,None,None,None,None,None,None,None,None,0.0,0.0,None,None,0.0386,None,None,None,0.144422,None,None,None,None,None,None,None,None,0.0,None,None,None,None,0.0,None,0.0,None,None,None,0.001248,None,None,0.11333299999999999,None,None,None,None,0.0,None,0.0,0.2202,None,None,None,None,0.0,None,0.0,0.3182,0.1027,0.0,None,0.0,None,0.5859,0.1692,None,None,0.0,None,None,None,None,0.0,None,None,0.0,0.4019,None,None,-0.6104,0.010317,None,0.07306499999999999,None,0.4939,None,None,None,None,None,None,None,0.0,-0.5574,0.0,None,None,None,None,None,None,None,0.20095,08/2014
10/2015,None,None,None,None,None,-0.128075,None,None,0.0,None,0.01952,-0.1203,0.0,None,None,None,0.0,-0.023417,None,None,None,None,None,None,None,None,0.10278599999999999,None,0.22022199999999997,0.026664999999999998,0.1692,None,-0.052622,-0.11375,0.034425,None,None,-0.221975,0.261733,None,None,0.087314,0.1591,0.0,-0.086367,None,0.133967,None,-0.040733,None,None,0.031865,0.0,0.21075,None,-0.073237,0.0,None,-0.4404,None,0.187556,None,None,-0.021153,None,-0.29398,0.0,None,0.0,None,None,None,None,0.4215,None,0.6597,None,None,None,None,-0.025467,0.147,None,0.0,None,None,0.0,None,0.007333,None,0.0,0.0,None,None,0.0671,0.09508899999999999,-0.60935,0.28555,0.0,None,None,-0.34,None,0.0,0.5267,None,None,None,-0.03698,None,None,-0.0258,None,None,0.0,None,10/2015
02/2014,0.012852,-0.4588,0.06575700000000001,0.11449300000000001,0.124446,None,None,0.00449,None,0.0,None,None,None,0.043435,0.014569,None,None,0.085799,None,0.0,0.11019000000000001,-0.053829999999999996,0.0,0.016079,0.011389,0.27495,None,-0.015152,0.022296,0.019898,None,0.1286,None,0.004287,0.006705,0.1591,-0.031232999999999997,None,None,-0.1858,0.10105,0.10357100000000001,None,None,None,0.17589200000000002,None,-0.084067,None,0.050575,None,-0.047162,None,0.009086,0.11563,-0.098775,None,0.14448,None,-0.163717,-0.115347,0.070917,0.063368,-0.07636,None,-0.007679999999999999,0.0,0.133133,None,0.11799100000000001,0.08924,-0.055137,0.0,0.070325,0.034173,None,0.31845,-0.170971,-0.3716,0.0,None,-0.102629,0.123175,0.034838,0.0,-0.10005700000000001,0.06639600000000001,-0.17,None,0.14025,0.0,0.0,-0.056416999999999995,-0.17,0.020458,0.0,0.067838,0.3171,None,-0.100475,0.0,-0.184971,0.0903,0.076467,0.21811999999999998,-0.173675,-0.43633299999999997,-0.4939,-0.1184,None,0.0,-0.11406,0.091067,-0.1591,0.0,0.0,02/2014
12/2016,None,None,0.082925,None,0.012312,0.08421100000000001,-0.012068,-0.013281999999999999,0.049033999999999994,None,0.02105,0.046667,0.07485599999999999,0.016069,0.040358,0.062837,-0.005698,0.024506,0.00575,None,0.028705,-0.056642,None,-0.010668,-0.029545,0.073507,-0.010790000000000001,-0.0064329999999999995,-0.003949,0.016721,0.100893,0.029556,0.14824,0.028267,-0.0354,None,-0.039131,-0.10793299999999999,0.38096199999999997,None,0.033506,-0.005895,-0.027587999999999998,0.061808,0.020652,0.16004200000000002,0.052687,-0.075116,0.10272200000000001,0.104521,-0.071653,None,-0.194918,0.046204,0.056686,-0.038907,-0.12651800000000002,0.074337,-0.10495,0.013425999999999999,0.017733000000000002,0.012136,-0.00926,-0.042873,0.090986,-0.144203,0.0,0.11346800000000001,0.08038,-0.109154,0.105483,0.031556249999999994,-0.0032909999999999997,-0.098475,0.055838,-0.14534,0.146367,0.046735000000000006,-0.2311,-0.042772000000000004,-0.102131,-0.007435,-0.11288,0.07169400000000001,0.0,-0.029794,-0.095095,0.04763,0.004156,0.182067,0.0,0.0,0.0554,0.029079,0.083468,None,-0.373394,None,0.0,-0.20095,0.0,None,0.046473,-0.03816,-0.07276200000000001,-0.038331,-0.1938,0.05168,-0.071243,0.13928,0.083333,0.036643,0.10105,0.3454,0.115943,0.0,12/2016
09/2015,0.060347000000000005,0.076846,0.068482,-0.026291000000000002,0.050121,0.037271,0.011992000000000001,0.041706,0.040882,0.026309,0.013165000000000001,-0.008822,0.065466,-0.010431000000000001,0.086202,0.042910000000000004,0.015332,None,-0.032060000000000005,0.055864,0.113606,-0.038285,-0.009336,0.001266,-0.016382,0.015118000000000001,0.089129,-0.032221,None,None,0.095859,0.062575,0.043037,None,None,0.08564,0.033062,0.050981,0.413038,-0.037744,-0.0064069999999999995,None,-0.033451999999999996,0.057166999999999996,0.018226,0.070914,0.12078900000000001,-0.028756,-0.008638,0.014169999999999999,0.053313,0.032309,0.0388,None,0.06808,None,0.0403,0.003008,0.05439,0.007528,None,-0.057625,-0.13861099999999998,None,0.046422000000000005,None,None,0.0021609999999999997,-0.16430899999999998,0.14571900000000002,0.051783,-0.01123,0.002979,None,-0.019679,0.018876,0.005785,0.068583,-0.048485,-0.032639999999999995,0.16154000000000002,None,0.26574000000000003,None,0.0,0.0,None,0.035433,-0.015590000000000001,-0.074275,None,None,0.030575,-0.13077,None,0.13935,None,0.533143,-0.0346,-0.061517999999999996,0.011465000000000001,-0.032358,0.1597,None,None,-0.073943,-0.094636,-0.07552,None,-0.06363300000000001,-0.2732,None,0.0,-0.045457,None,0.31578,09/2015
05/2016,0.004729,0.062198,None,0.030792,None,0.0070599999999999994,0.02193,None,-0.013340000000000001,0.020646,0.047462,-0.008187999999999999,0.060455999999999996,None,None,0.034113,0.019444,-0.10821700000000001,-0.007078,0.023875,None,None,0.006987,None,None,None,0.053437,None,-0.07443999999999999,0.069629,-0.017237,None,0.084244,0.0,-0.10115,0.01083,None,-0.022788,0.212689,0.024474,None,0.0,-0.091894,-0.038685000000000004,-0.086512,None,-0.052155999999999994,None,-0.0413,None,-0.0019579999999999997,0.1944,-0.097179,0.026133,None,0.175567,0.028377,None,-0.042069,None,0.0,None,None,0.0,0.04702,0.125,0.0,None,-0.004139,None,None,None,None,0.1479,None,0.0,None,None,None,None,0.020143,-0.6249,None,0.0,None,None,0.0,None,0.000867,None,0.0,0.0,None,None,0.5719,-0.0516,0.0,0.465875,0.0184,None,None,-0.2732,None,-0.23835,0.164633,None,None,None,-0.27115,0.0,None,0.0,None,None,-0.0772,None,05/2016
04/2016,-0.004118,0.066255,-0.21999000000000002,0.014208000000000002,-0.028902999999999998,None,None,0.0,None,0.024238,None,None,None,0.00044400000000000006,-0.090155,None,None,0.0,None,-0.007837,0.175525,0.0,0.012436,0.10796700000000001,-0.100475,0.0,None,0.21075,0.21075,0.04526,None,-0.0296,None,0.0,0.0,0.027543,-0.0922,None,None,0.055474,0.0,0.0,None,None,None,-0.14976,None,0.0,None,-0.0137,None,-0.20095,None,0.049364,-0.069016,-0.132367,None,0.0,None,0.0172,0.18265,0.16983299999999998,0.24695,0.0,None,0.0,0.0,0.0,None,-0.148,-0.443525,0.29295,-0.10606700000000001,-0.075286,0.133967,None,0.4019,0.11315,-0.269025,0.0,None,-0.148,0.151375,0.0,0.0,0.0,0.0,0.0,None,0.05413300000000001,0.0,0.0,0.0,-0.24464,0.0,-0.20095,-0.0772,0.523386,None,None,0.0,-0.4767,-0.10606700000000001,None,0.0,-0.3612,0.14538,-0.07257100000000001,0.4939,None,None,0.0,0.0,0.0,0.0,0.0,04/2016
03/2016,None,None,-0.059322,None,0.060538999999999996,0.042,0.050459,None,0.006520999999999999,None,0.17435699999999998,-0.09095700000000001,0.249389,0.3546,-0.1101,0.1712,0.1204,0.004667,0.042769999999999996,None,0.0,-0.2703,None,0.0,0.0,None,0.077336,0.0,0.0,0.130083,0.0,-0.044536,-0.016715,0.0,None,None,0.0,0.047310000000000005,0.327358,None,-0.125,None,0.0,-0.068975,0.1191,0.136125,0.0,0.11175,-0.038775,0.0,0.0,None,0.085,0.079294,0.091353,0.2023,0.1938,0.0,-0.128,0.0,0.0,None,-0.2023,None,-0.1101,0.0,0.0,0.0,0.025733,None,0.119175,0.0,0.0,None,None,-0.016738,-0.4939,0.0,-0.4754,None,None,None,-0.1531,0.0,0.0,-0.075025,None,0.0,None,0.1806,0.0,0.0,None,-0.20413299999999998,None,None,0.0,None,0.0,None,0.0,None,-0.414167,0.0,0.4767,0.0,None,None,None,0.0,0.293013,None,None,None,None,None,03/2016
05/2014,0.006108,0.02585,0.066925,-0.09728300000000001,0.033908,0.034547,-0.010087,0.0,0.07311799999999999,0.044594,0.0747,-0.2787,0.2986,0.0492,0.1396,0.133471,0.032317,None,0.0,-0.049389999999999996,0.066583,0.0,0.007645,0.00645,-0.076933,-0.14675,0.0036799999999999997,0.0,None,None,0.0,0.12925,0.0,None,None,-0.023512,None,0.0,0.335662,0.0369,0.0,0.133967,0.0,0.0,0.033717000000000004,0.026154000000000004,0.25,None,0.012866999999999998,-0.1591,-0.6705,0.0,0.23775,None,0.014593,None,0.4019,-0.296,0.4019,-0.7269,None,0.28595,None,None,0.3612,None,None,None,0.1909,-0.5423,None,-0.2553,0.158467,0.0,None,0.07302,None,0.0,-0.338733,None,-0.09726,0.0,0.135874,None,0.0,None,None,0.0,-0.1589,None,None,None,-0.24695,0.4767,None,0.0,None,None,None,-0.146145,0.0,None,0.0,None,None,None,0.0,None,0.0,None,None,-0.1405,0.0,None,None,None,05/2014
01/2017,-0.001385,0.111975,None,-0.01295,None,0.039029,0.0,None,-0.005059,0.098072,-0.0565,-0.154225,-0.01765,None,None,0.0,0.066983,-0.3071,-0.07985,0.20068,None,None,0.0,None,None,None,0.31847,None,None,0.0,None,None,0.1098,0.063425,-0.028767,0.0,-0.090383,0.0,0.389845,-0.1591,None,None,-0.3291,-0.0587,0.2205,None,-0.19186,-0.4404,0.05135,None,None,None,0.0,0.0,None,-0.164925,-0.4158,None,-0.1661,None,None,None,None,0.014696,None,None,None,None,None,None,0.0,None,None,None,0.024479,0.0,0.0,None,None,0.0043479999999999994,0.0,None,None,None,None,-0.1909,-0.249585,None,0.0,None,None,None,None,None,0.117255,None,0.296,0.338425,None,-0.8126,None,-0.296,None,0.142644,0.3182,None,None,0.0736,None,0.0,0.08975,None,None,-0.03415,0.0,-0.29858,01/2017
02/2017,0.0,0.05695700000000001,-0.15475,-0.014013,0.326417,None,None,0.003704,None,0.004644,None,None,None,0.067433,None,None,None,None,None,0.0,0.098371,None,0.175567,None,None,0.097899,None,None,-0.01968,None,0.2732,0.190475,None,None,-0.02585,0.260267,None,None,None,0.0,None,-0.0007379999999999999,None,None,None,0.4019,None,None,None,0.058417,None,0.036536,None,None,0.0,None,None,0.07025,None,None,0.071485,0.0047799999999999995,-0.042441,0.2023,0.034233,-0.17572000000000002,0.0,0.023619,None,0.12534800000000001,None,None,None,-0.029938,0.0,None,None,None,None,None,None,-0.09725,-0.1366,0.0020670000000000003,None,None,-0.23835,None,None,0.049227999999999994,0.0,0.0,0.016092,None,0.0,0.0,None,0.6705,-0.03152,None,None,0.0,None,-0.25,None,0.007264,-0.0734,0.0,-0.1858,None,0.0,0.0,0.0,None,0.0516,0.0,02/2017
05/2017,-0.027648000000000002,None,None,None,None,0.0,0.172286,None,0.081289,None,None,0.053975,0.0,None,0.098389,0.0,0.109867,0.050575999999999996,None,None,None,-0.010033,None,-0.018119,-0.028966000000000002,None,0.103717,0.022454,0.2263,-0.043328,None,None,0.3428,0.009502,None,None,0.042555,None,None,None,0.048838,None,None,None,0.1032,None,None,0.076331,0.21856199999999998,None,0.026438999999999997,None,None,-0.053535,None,-0.090673,0.25976,None,0.0,0.0324,None,None,None,None,None,0.0,0.0,None,-0.072558,None,0.072654,-0.032327999999999996,-0.00445,None,None,None,0.06423999999999999,0.034838,-0.10096000000000001,None,None,None,None,0.0,0.030407999999999998,0.07224,None,-0.077029,None,-0.70675,0.0,0.0,None,-0.1858,None,None,0.005944,None,None,None,-0.017405,None,0.0019,None,-0.11911400000000001,None,0.0,None,None,0.0,None,None,None,None,None,None,05/2017
03/2017,None,0.099382,0.070769,0.29635,0.0005269999999999999,None,None,None,None,0.164633,0.109847,None,None,-0.0013800000000000002,0.23835,None,None,None,-0.008369,None,0.096735,0.0,None,-0.2202,0.0,None,None,0.0,None,None,0.046747000000000004,0.016153999999999998,None,0.0,None,0.3169,None,-0.050985,0.288691,0.0,0.0,None,-0.073341,0.008356,None,0.084049,0.0767,None,None,0.0332,None,None,-0.032107,-0.07913300000000001,0.127196,-0.7003,None,0.0,None,None,None,None,None,None,0.056388,None,None,None,0.0,None,0.0,None,0.0,None,None,0.027530000000000002,0.4588,0.0,None,None,None,None,0.4019,None,0.0,0.0,None,0.0,None,None,None,None,None,0.0471,None,None,None,None,None,None,None,None,0.0,None,None,None,None,None,None,None,None,None,None,None,None,None,03/2017
07/2017,0.044095999999999996,None,None,None,0.4215,0.049329000000000005,0.020852000000000002,None,-0.042082,None,0.6682,-0.011979,0.081708,None,None,0.029194,0.021461,None,-0.7717,0.024394,None,None,0.003701,None,None,None,0.058371000000000006,None,None,None,0.06554299999999999,0.4019,0.137477,None,None,None,None,-0.257325,0.4215,None,None,None,-0.0946,-0.4767,0.004943,None,-0.2263,None,0.045832,None,None,None,None,None,-0.015166999999999998,None,0.054351,None,0.000394,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,-0.6705,None,None,None,None,None,None,0.18023499999999998,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,07/2017
11/2016,None,0.054092999999999995,None,-0.013675999999999999,None,-0.068,0.07955,None,0.2331,0.029917000000000003,None,-0.148925,None,None,None,0.06364,0.0,None,None,0.0,None,None,-0.05305599999999999,None,None,None,None,None,None,None,None,None,None,None,None,-0.061862,None,None,None,-0.028806000000000002,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.5574,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,11/2016
09/2016,0.040061,-0.06413300000000001,None,-0.137733,None,None,None,None,None,-0.1486,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,-0.20335,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,09/2016
02/2016,-0.061926999999999996,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,02/2016
04/2017,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,04/2017
03/2015,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,-0.064537,None,None,None,None,None,None,None,-0.047767000000000004,None,None,None,None,None,None,None,None,None,None,0.0,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,None,None,03/2015
06/2016,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.4019,None,None,None,None,None,0.0,None,None,None,None,0.0,None,None,None,None,None,None,None,None,None,None,None,None,06/2016
01/2014,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.4404,None,None,None,None,None,None,None,None,None,None,None,0.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,01/2014
10/2016,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,-0.6249,None,None,None,None,None,None,None,None,None,None,None,0.0,None,None,None,None,None,0.022471,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,10/2016
12/2014,None,None,None,None,None,None,None,None,None,None,-0.296,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,None,None,None,None,None,None,None,None,None,None,None,0.25,None,None,None,None,None,None,None,None,None,0.10115,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,12/2014
10/2014,None,None,None,None,None,0.0,0.3353,None,-0.5984,None,None,0.0,None,None,None,0.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,10/2014
